Time, Roll1,Pitch1,Yaw1,Acc1x,Acc1y,Acc1z,Gyro1x,Gyro1y,Gyro1z,Q1w,Q1x,Q1y,Q1z, Roll2,Pitch2,Yaw2,Acc2x,Acc2y,Acc2z,Gyro2x,Gyro2y,Gyro2z,Q2w,Q2x,Q2y,Q2z, Roll3,Pitch3,Yaw3,Acc3x,Acc3y,Acc3z,Gyro3x,Gyro3y,Gyro3z,Q3w,Q3x,Q3y,Q3z
-1297279528,-10.0,21.0,-101.0,2129.0,-1038.0,9614.0,82,59,-50,-526,-63,101,-841,-31.0,-9.0,39.0,-895.0,-3016.0,9061.0,97,37,-47,900,-126,107,-402,-8.0,5.0,48.0,423.0,-666.0,-7744.0,34,31,-28,50,-885,-462,-4
-1297268084,-10.0,21.0,-101.0,2127.0,-1039.0,9616.0,83,59,-51,-526,-63,101,-841,-31.0,-9.0,39.0,-894.0,-3012.0,9059.0,98,38,-47,900,-126,107,-402,-8.0,5.0,48.0,428.0,-659.0,-7741.0,34,32,-28,50,-885,-462,-4
-1297248072,-10.0,21.0,-101.0,2126.0,-1033.0,9626.0,83,58,-50,-526,-63,101,-841,-31.0,-9.0,39.0,-893.0,-3009.0,9060.0,99,37,-47,900,-126,107,-402,-8.0,5.0,48.0,426.0,-660.0,-7733.0,33,32,-28,50,-885,-462,-4
-1297149640,-10.0,21.0,-101.0,2121.0,-1035.0,9623.0,1339,-50,-526,-63,101,-841,-31,-9.0,39.0,0.0,-3019.0,9056.0,98.0,38,-48,900,-126,107,-402,-8,5.0,48.0,0.0,-663.0,-7737.0,33.0,31,-28,50,-885,-462,-4,0
-1297129628,-10.0,21.0,-101.0,2126.0,-1028.0,9623.0,83,59,-49,-526,-63,101,-841,-31.0,-9.0,39.0,-891.0,-3019.0,9058.0,97,38,-48,900,-126,107,-402,-8.0,5.0,48.0,427.0,-663.0,-7731.0,33,33,-28,50,-885,-462,-4
-1297118204,-10.0,21.0,-101.0,2130.0,-1030.0,9627.0,82,58,-50,-526,-63,101,-841,-31.0,-9.0,39.0,-891.0,-3014.0,9051.0,97,38,-47,900,-126,107,-402,-8.0,5.0,48.0,425.0,-656.0,-7728.0,34,32,-28,50,-885,-462,-4
-1297098204,-10.0,21.0,-101.0,2123.0,-1031.0,9621.0,83,60,-49,-526,-63,101,-841,-31.0,-9.0,39.0,-887.0,-3020.0,9048.0,98,37,-47,900,-126,107,-402,-8.0,5.0,48.0,427.0,-658.0,-7726.0,33,32,-28,50,-885,-462,-4
-1297089196,-10.0,21.0,-101.0,2121.0,-1031.0,9623.0,84,59,-50,-526,-63,101,-841,-31.0,-9.0,39.0,-888.0,-3013.0,9050.0,97,38,-48,900,-126,107,-402,-8.0,5.0,48.0,427.0,-655.0,-7727.0,34,31,-29,50,-885,-462,-4
-1297069168,-10.0,21.0,-101.0,2123.0,-1030.0,9631.0,83,59,-50,-526,-63,101,-841,-31.0,-9.0,39.0,-887.0,-3010.0,9051.0,98,38,-48,900,-126,107,-402,-8.0,5.0,48.0,428.0,-657.0,-7731.0,34,32,-28,50,-885,-462,-4
-1297057740,-10.0,21.0,-101.0,2129.0,-1029.0,9635.0,83,58,-50,-526,-63,101,-841,-31.0,-9.0,39.0,-896.0,-3014.0,9052.0,97,38,-47,900,-126,107,-402,-8.0,5.0,48.0,423.0,-659.0,-7731.0,35,31,-29,50,-885,-462,-4
